compound_id,hmmf_panel,compound,metabolite,category
QUAL129,PFBBr,Toluic acid,PFBBr:toluic acid,
QUAL130,PFBBr,Tryptamine,PFBBr:tryptamine,
QUAL131,PFBBr,Trp,PFBBr:tryptophan,
QUAL132,PFBBr,Tyramine,PFBBr:tyramine,
QUAL133,PFBBr,Tyr,PFBBr:tyrosine,
QUAL134,PFBBr,Valerate,PFBBr:valerate,
QUAL135,PFBBr,Valine,PFBBr:valine,
QUAL136,PFBBr,Vanillin,PFBBr:vanillin,
QUAL137,BileAcid,GLCA-3S,BileAcid:glycolithocholic acid 3-sulfate,Secondary sulfate
QUAL138,BileAcid,isoCDCA,BileAcid:isochenodeoxycholic acid,3β-epimer
QUAL139,BileAcid,TLCA-3S,BileAcid:taurolithocholic acid 3-sulfate,Secondary sulfate
QUAL140,BileAcid,12-epi DCA,BileAcid:12-epideoxycholic acid,12-epimer
QUAL141,BileAcid,3-12-dioxo-5-β-Cholanoic acid,BileAcid:3-12-dioxo-5-beta-cholanoic acid,Oxo-intermediate
QUAL142,BileAcid,3-7-dioxo-5-β-Cholanoic acid,BileAcid:3-7-dioxo-5-beta-cholanoic acid,Oxo-intermediate
QUAL143,BileAcid,DHCA,BileAcid:dehydrocholic acid,Oxo-intermediate
QUAL144,BileAcid,GCDCA-3S,BileAcid:glycochenodeoxycholic acid-3-sulfate,Primary sulfate
QUAL145,BileAcid,GDCA-3S,BileAcid:glycodeoxycholic acid-3-sulfate,Secondary sulfate
QUAL146,BileAcid,UDCA-3S,BileAcid:ursodeoxycholic acid-3-sulfate,7β-epimer
QUAL147,BileAcid,Tγ-MCA,BileAcid:tauro-gamma muricholic acid,Murine
QUAL148,BileAcid,Tω-MCA,BileAcid:tauro-omega muricholic acid,Murine
